"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 225 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Jesus Kvistus\.nuget\packages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\SuperAmazingClient.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 225 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 149 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 164 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 188 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 220 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 40 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 41 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 41 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 41 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 43 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 43 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 46 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 46 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 46 MB."
"Message",Normal,"Running 'GetType' transform, heap at 46 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 47 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 47 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 47 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 50 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 50 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 56 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 57 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 62 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 62 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 62 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 63 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 69 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 69 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 69 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 70 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 70 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 70 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 70 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 70 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 70 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 72 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 104 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5742 |        -11 | Analysis"
"Message",Normal,"  1358 |         25 | WriteAssemblies"
"Message",Normal,"  1224 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   809 |         70 | Mcg"
"Message",Normal,"   483 |        -76 | ReducedCopyInitialize"
"Message",Normal,"   357 |         32 | Reducer"
"Message",Normal,"   355 |         32 | ReducedCopyComplete"
"Message",Normal,"   169 |         14 | DumpNativeResources"
"Message",Normal,"   100 |         14 | ReducedCopyPopulateTypes"
"Message",Normal,"    97 |          1 | ResourceExtractor"
"Message",Normal,"    95 |         13 | ReducedCopyMethodBodies"
"Message",Normal,"    81 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"    65 |       -180 | ReducedCopyCleanup"
"Message",Normal,"    63 |          6 | CreateMetadata"
"Message",Normal,"    39 |          2 | McgRedirect"
"Message",Normal,"    38 |          3 | McgTypeOf"
"Message",Normal,"    36 |          5 | LazyGenerics"
"Message",Normal,"    29 |          6 | StaticInitData"
"Message",Normal,"    27 |          3 | TypeofTypeHandle"
"Message",Normal,"    19 |          0 | McgRedirect"
"Message",Normal,"    13 |          0 | SaveRVAStatics"
"Message",Normal,"    10 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     7 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     7 |          1 | GetType"
"Message",Normal,"     6 |          0 | McgFixups"
"Message",Normal,"     5 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          1 | Delegate"
"Message",Normal,"     3 |          0 | McgAccessor"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Jesus Kvistus\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 967 methods."
"Message",Low,"Scanning 2480 methods."
"Message",Low,"Scanning 1355 methods."
"Message",Low,"Scanning 525 methods."
"Message",Low,"Scanning 418 methods."
"Message",Low,"Scanning 248 methods."
"Message",Low,"Scanning 141 methods."
"Message",Low,"Scanning 102 methods."
"Message",Low,"Scanning 46 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 7 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 19 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 6444 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2880"
"Message",Low,"Metadata blob size:          133077"
"Message",Low,"Method RVA - token map size: 23040"
"Message",Low,"Total native size:           156117"
"Message",Low,"Successfully generated 'D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.mdilexe'"
"Message",Low,"Successfully generated 'D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\Jesus Kvistus\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     4547 |     4547 |     4547 |     4547 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4547 ms"
"Message",Normal,"System time per command: 4547 ms"
"Message",Normal,"Total duration:          4547 ms"
"Message",Normal,"Total lifetime:          4547 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\ILTransformed\SuperAmazingClient.res' at offset 0."
"Message",Normal," Added 'D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Jesus Kvistus\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\rhbindargs.SuperAmazingClient.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.mdilexe"
"Message",Low,"MDILPDB: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.mdilpdb"
"Message",Low,"IL: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.ilexe"
"Message",Low,"NI: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\Native\SuperAmazingClient.dll"
"Message",Low,"SHIM: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\Native\SuperAmazingClient.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\Native\SuperAmazingClient.pdb"
"Message",Low,"Produced D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\Native\SuperAmazingClient.dll in 0.480 seconds"
"Message",Normal,"'C:\Users\Jesus Kvistus\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\rhbindargs.SuperAmazingClient.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      516 |      516 |      516 |      516 | [0] rhbind SuperAmazingClient"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       516 ms"
"Message",Normal,"System time per command: 516 ms"
"Message",Normal,"Total duration:          516 ms"
"Message",Normal,"Total lifetime:          516 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
